,owner,selfemp,dependents,card,prediction
0,yes,no,0,positive,positive
1,yes,no,0,positive,positive
2,no,no,0,positive,positive
3,yes,no,2,positive,positive
4,no,no,0,positive,positive
5,no,no,0,negative,positive
6,no,no,2,positive,positive
7,no,yes,0,positive,positive
8,no,no,2,negative,positive
9,no,no,3,negative,positive
10,no,no,2,positive,positive
11,no,no,2,negative,positive
12,yes,no,3,positive,positive
13,yes,no,0,positive,positive
14,no,no,2,negative,positive
15,no,no,0,negative,positive
16,no,no,2,positive,positive
17,yes,no,0,positive,positive
18,yes,no,0,positive,positive
19,no,no,0,positive,positive
20,yes,yes,0,positive,positive
21,yes,no,2,negative,positive
22,no,no,2,positive,positive
23,yes,no,4,positive,positive
24,no,yes,0,negative,positive
25,yes,no,0,positive,positive
26,yes,no,1,positive,positive
27,no,yes,0,positive,positive
28,yes,no,0,positive,positive
29,no,no,3,negative,positive
30,yes,no,0,positive,positive
31,yes,no,4,negative,positive
32,no,no,2,positive,positive
33,yes,no,1,positive,positive
34,no,no,0,positive,positive
35,yes,no,4,positive,positive
36,no,no,0,negative,positive
37,yes,no,0,positive,positive
38,yes,no,2,negative,positive
39,no,no,4,negative,positive
40,yes,no,2,negative,positive
41,no,no,0,positive,positive
42,yes,no,0,positive,positive
43,yes,no,2,positive,positive
44,yes,yes,1,positive,positive
45,no,no,1,positive,positive
46,no,no,0,positive,positive
47,yes,no,2,positive,positive
48,no,no,0,negative,positive
49,no,no,1,positive,positive
50,yes,yes,1,positive,positive
51,yes,no,4,positive,positive
52,yes,no,3,positive,positive
53,yes,no,0,positive,positive
54,yes,no,2,positive,positive
55,yes,no,3,positive,positive
56,yes,no,0,positive,positive
57,no,no,0,negative,positive
58,yes,no,0,positive,positive
59,yes,no,2,positive,positive
60,no,no,1,positive,positive
61,yes,no,1,negative,positive
62,no,no,2,negative,positive
63,no,no,0,positive,positive
64,no,no,1,positive,positive
65,yes,no,0,positive,positive
66,no,no,3,negative,positive
67,no,no,0,negative,positive
68,no,no,0,negative,positive
69,no,no,2,positive,positive
70,yes,no,2,negative,positive
71,yes,yes,2,positive,positive
72,yes,no,0,negative,positive
73,no,no,0,positive,positive
74,yes,no,4,positive,positive
75,no,yes,2,positive,negative
76,yes,no,0,positive,positive
77,no,no,0,positive,positive
78,yes,no,2,positive,positive
79,yes,no,0,positive,positive
80,no,no,0,positive,positive
81,yes,no,2,positive,positive
82,yes,no,2,positive,positive
83,no,no,0,positive,positive
84,yes,yes,0,positive,positive
85,yes,no,1,positive,positive
86,yes,no,3,negative,positive
87,yes,no,0,positive,positive
88,yes,no,0,positive,positive
89,yes,no,0,positive,positive
90,no,no,0,negative,positive
91,yes,no,4,positive,positive
92,yes,no,1,positive,positive
93,yes,no,2,positive,positive
94,no,no,0,positive,positive
95,yes,no,0,positive,positive
96,no,no,0,positive,positive
97,no,no,0,positive,positive
98,no,yes,1,positive,positive
99,no,no,0,positive,positive
100,yes,no,1,positive,positive
101,no,no,4,negative,positive
102,no,no,0,positive,positive
103,no,no,0,negative,positive
104,yes,yes,1,positive,positive
105,no,no,2,negative,positive
106,yes,no,0,positive,positive
107,yes,no,2,positive,positive
108,yes,no,0,positive,positive
109,no,no,0,negative,positive
110,no,no,0,positive,positive
111,no,no,2,negative,positive
112,yes,no,3,positive,positive
113,no,no,1,negative,positive
114,yes,no,4,positive,positive
115,no,yes,0,negative,positive
116,yes,no,0,positive,positive
117,no,no,1,positive,positive
118,yes,no,1,positive,positive
119,no,no,0,positive,positive
120,yes,no,1,positive,positive
121,no,no,0,positive,positive
122,no,no,0,positive,positive
123,yes,no,1,negative,positive
124,no,yes,0,negative,positive
125,yes,no,1,positive,positive
126,yes,no,2,positive,positive
127,no,no,1,negative,positive
128,yes,no,3,negative,positive
129,no,no,0,positive,positive
130,no,no,2,positive,positive
131,yes,no,4,positive,positive
132,yes,no,1,positive,positive
133,no,no,0,positive,positive
134,yes,no,0,positive,positive
135,no,no,1,positive,positive
136,no,no,0,positive,positive
137,yes,no,0,positive,positive
138,yes,no,1,positive,positive
139,no,no,1,positive,positive
140,yes,no,3,positive,positive
141,yes,yes,2,positive,positive
142,no,no,0,negative,positive
143,no,no,1,positive,positive
144,yes,no,0,positive,positive
145,no,no,0,positive,positive
146,yes,no,1,positive,positive
147,yes,no,2,positive,positive
148,yes,no,3,positive,positive
149,no,no,0,positive,positive
150,no,no,0,positive,positive
151,yes,no,0,negative,positive
152,no,no,0,negative,positive
153,no,no,0,positive,positive
154,no,yes,0,positive,positive
155,yes,no,3,positive,positive
156,no,yes,0,positive,positive
157,yes,no,1,negative,positive
158,no,no,3,positive,positive
159,no,no,0,positive,positive
160,no,no,0,positive,positive
161,no,no,0,negative,positive
162,no,no,0,positive,positive
163,yes,no,0,positive,positive
164,no,no,0,positive,positive
165,yes,no,3,negative,positive
166,no,no,0,positive,positive
167,yes,no,0,positive,positive
168,no,no,0,positive,positive
169,yes,no,2,positive,positive
170,yes,no,2,positive,positive
171,no,no,0,positive,positive
172,yes,no,1,negative,positive
173,no,no,0,positive,positive
174,yes,no,2,positive,positive
175,yes,no,0,positive,positive
176,yes,no,1,positive,positive
177,no,no,0,negative,positive
178,no,no,2,positive,positive
179,no,no,0,positive,positive
180,yes,no,0,positive,positive
181,yes,no,0,positive,positive
182,yes,no,0,positive,positive
183,no,no,0,positive,positive
184,yes,no,2,positive,positive
185,yes,no,0,positive,positive
186,yes,no,1,positive,positive
187,no,no,0,positive,positive
188,no,no,4,positive,positive
189,yes,no,0,positive,positive
190,no,no,1,positive,positive
191,yes,no,0,positive,positive
192,yes,no,3,positive,positive
193,yes,yes,4,positive,positive
194,yes,no,2,positive,positive
195,yes,no,2,positive,positive
196,yes,no,3,negative,positive
197,no,no,0,positive,positive
198,no,no,0,positive,positive
199,no,no,0,positive,positive
200,no,no,0,positive,positive
201,yes,no,3,negative,positive
202,yes,no,2,positive,positive
203,no,no,2,positive,positive
204,yes,no,1,positive,positive
205,no,no,0,negative,positive
206,no,no,2,positive,positive
207,yes,no,0,positive,positive
208,yes,no,0,negative,positive
209,no,no,0,negative,positive
210,yes,no,2,positive,positive
211,yes,no,1,positive,positive
212,no,no,0,positive,positive
213,no,no,0,positive,positive
214,yes,no,1,positive,positive
215,no,no,1,positive,positive
216,yes,no,0,positive,positive
217,yes,no,6,negative,positive
218,no,no,0,positive,positive
219,no,no,1,positive,positive
220,yes,no,1,positive,positive
221,yes,yes,3,negative,positive
222,no,no,5,positive,positive
223,yes,no,1,positive,positive
224,no,no,0,positive,positive
225,yes,no,0,positive,positive
226,no,no,1,positive,positive
227,no,no,2,positive,positive
228,yes,no,0,positive,positive
229,yes,no,0,positive,positive
230,no,no,0,positive,positive
231,no,no,0,negative,positive
232,yes,no,0,positive,positive
233,yes,no,0,positive,positive
234,no,no,0,negative,positive
235,no,no,2,positive,positive
236,yes,no,0,positive,positive
237,no,no,0,positive,positive
238,yes,no,1,positive,positive
239,no,no,0,positive,positive
240,no,no,0,positive,positive
241,yes,yes,3,positive,positive
242,no,no,0,negative,positive
243,no,yes,1,negative,positive
244,no,no,0,positive,positive
245,no,no,0,negative,positive
246,no,no,1,positive,positive
247,no,no,0,negative,positive
248,no,no,1,positive,positive
